============================================================
  Diagnostic Capture Summary
  Generated: 2026-04-12 19:28:32
============================================================

=== STATISTICS ===
  total_samples        : 339
  neg_core             : 28
  neg_core_pct         : 8.3%
  neg_ol_or            : 28
  core_min             : -21
  core_max             : 116
  core_mean            : 50.2
  yaw_min              : -0.8
  yaw_max              : 1.0
  yaw_final            : -0.6
  yaw_std              : 0.39
  max_abs_hd           : 10
  min_OL               : -84
  min_OR               : -86


--- FIRST 20 ---
t_ms  pc   hd   OL   OR   yaw      yr     el    er
-------------------------------------------------------------------------------------
  6595     0     0     0     0      0.0      0.0     0     0
     0     0     0     0     0      0.0      0.0     0     0
   220   108     0   108   108      0.0      0.0     0     0
   220   108     0   108   108      0.0      0.0     0     0
   441   104    -1   103   105      0.0      0.2   139   145
   441   104    -1   103   105      0.0      0.2   139   145
   563   108    -1   107   109     -0.0      0.3   123   123
   568   116    -1   115   117     -0.0      0.3     1     2
   697    29     1    81    79     -0.2     -0.0   138   139
   819    46     0    80    80     -0.2      0.1   127   121
   823    46     0    80    80     -0.2      0.1   127   121
   943   -21    -2   -82   -78     -0.0      0.7    99   102
  1065    26     1    81    79     -0.0     -0.2    -5    -5
  1069    26     1    81    79     -0.0     -0.2    -5    -5
  1199    63     2    82    78     -0.3     -0.3    31    31
  1379    72     2    82    78     -0.4     -0.2   108   111
  1379    72     2    82    78     -0.4     -0.2   108   111
  1478    28     3    83    77     -0.5     -0.1    67    68
  1690    40     4    84    76     -0.5     -0.4   169   168
  1690    40     4    84    76     -0.5     -0.4   169   168

  ... (299 samples omitted) ...


--- LAST 20 ---
t_ms  pc   hd   OL   OR   yaw      yr     el    er
-------------------------------------------------------------------------------------
 30365    65     3    83    77      0.3     -0.4   156   159
 30366    65     3    83    77      0.3     -0.4   156   159
 30497    71     3    83    77      0.3     -0.6    97    98
 30497    71     3    83    77      0.3     -0.6    97    98
 30628    -7     3   -77   -83      0.2     -0.5    91    92
 30750    33     2    82    78      0.1      0.0    -8    -9
 30755    61     2    82    78      0.1      0.0    -1    -2
 30884    63     2    82    78      0.0      0.0    26    26
 31006    74     3    83    77      0.0     -0.2    62    63
 31010    74     3    83    77      0.0     -0.2    62    63
 31130    14     4    84    76     -0.1     -0.3    74    76
 31342    28     8    88    72     -0.3     -1.3   156   163
 31342    28     8    88    72     -0.3     -1.3   156   163
 31564    38     9    89    71     -0.5     -1.1   157   157
 31564    38     9    89    71     -0.5     -1.1   157   157
 31695    54    10    90    70     -0.5     -1.5    84    84
 31695    54    10    90    70     -0.5     -1.5    84    84
 31828    44     8    88    72     -0.6     -0.6    75    75
 31828    44     8    88    72     -0.6     -0.6    75    75
 32040    52     9    89    71     -0.6     -0.9   134   132
