============================================================
  Diagnostic Capture Summary
  Generated: 2026-04-12 19:26:35
============================================================

=== STATISTICS ===
  total_samples        : 333
  neg_core             : 23
  neg_core_pct         : 6.9%
  neg_ol_or            : 23
  core_min             : -21
  core_max             : 108
  core_mean            : 47.0
  yaw_min              : -1.3
  yaw_max              : 2.0
  yaw_final            : -0.1
  yaw_std              : 0.50
  max_abs_hd           : 37
  min_OL               : -84
  min_OR               : -91


--- FIRST 20 ---
t_ms  pc   hd   OL   OR   yaw      yr     el    er
-------------------------------------------------------------------------------------
     0   108     0   108   108      0.0      0.0     0     0
   212   105     3   108   102     -0.0     -0.9   131   138
   212   105     3   108   102     -0.0     -0.9   131   138
   424    97     3   100    94     -0.7      0.1   219   221
   425    97     3   100    94     -0.7      0.1   219   221
   637    81     8    89    73     -0.9     -1.0   229   230
   637    81     8    89    73     -0.9     -1.0   229   230
   849    75     8    88    72     -1.2     -0.7   189   183
   850    75     8    88    72     -1.2     -0.7   189   183
  1071    72     6    86    74     -1.1     -0.1   170   174
  1071    72     6    86    74     -1.1     -0.1   170   174
  1292    69     5    85    75     -1.0      0.0   180   177
  1292    69     5    85    75     -1.0      0.0   180   177
  1512    68     2    82    78     -0.8      0.7   178   175
  1513    68     2    82    78     -0.8      0.7   178   175
  1644    75    -1    79    81     -0.7      1.6   104   100
  1644    75    -1    79    81     -0.7      1.6   104   100
  1775   -13    -4   -84   -76     -0.2      1.7   105   100
  1897    32    -5    75    85     -0.2      1.9    -4    -5
  1902    63    -5    75    85     -0.2      1.9    -1    -1

  ... (293 samples omitted) ...


--- LAST 20 ---
t_ms  pc   hd   OL   OR   yaw      yr     el    er
-------------------------------------------------------------------------------------
 30081    26     5    85    75     -0.5     -0.2    -8   -10
 30085    53     5    85    75     -0.5     -0.2    -1    -1
 30205    69    -5    75    85     -0.4      2.9    33    20
 30327    76    -8    72    88     -0.3      3.5    60    62
 30331    76    -8    72    88     -0.3      3.5    60    62
 30461    16    -1    79    81     -0.3      1.3    82    84
 30673    27     3    83    77     -0.3      0.2   155   155
 30673    27     3    83    77     -0.3      0.2   155   155
 30894    34     3    83    77     -0.3      0.2   159   158
 30894    34     3    83    77     -0.3      0.2   159   158
 31115    40     6    86    74     -0.5     -0.5   147   149
 31115    40     6    86    74     -0.5     -0.5   147   149
 31336    45     4    84    76     -0.4      0.2   152   148
 31337    45     4    84    76     -0.4      0.2   152   148
 31558    46     5    85    75     -0.3     -0.3   164   161
 31558    46     5    85    75     -0.3     -0.3   164   161
 31779    46     4    84    76     -0.3      0.0   169   168
 31779    46     4    84    76     -0.3      0.0   169   168
 31999    47     0    80    80     -0.1      0.8   162   160
 32000    47     0    80    80     -0.1      0.8   162   160
